-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/interbotix_ws/build/interbotix_xslocobot_sim
-- Install configuration: ""
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//launch
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//launch/xslocobot_gz_classic.launch.py
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx250s_controllers.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_base_controllers.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_px100_controllers.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx200_controllers.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx250s_controllers.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_base_controllers.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_px100_controllers.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx200_controllers.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//rviz
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//rviz/xslocobot_gz_classic.rviz
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_sim
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_sim
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/ament_prefix_path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/path.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.bash
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.zsh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/package.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/packages/interbotix_xslocobot_sim
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/cmake/interbotix_xslocobot_simConfig.cmake
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/cmake/interbotix_xslocobot_simConfig-version.cmake
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/package.xml
