-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/interbotix_ws/build/interbotix_xslocobot_nav
-- Install configuration: ""
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav//config
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav//config/nav2_params.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav//config/slam_toolbox_online_sync.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav//config/slam_toolbox_online_async.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav//config/slam_toolbox_localization.yaml
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav//launch
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav//launch/xslocobot_slam_toolbox.launch.py
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav//launch/xslocobot_nav2_bringup.launch.py
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav//launch/xslocobot_rtabmap.launch.py
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_nav
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_nav
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/environment/ament_prefix_path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/environment/path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/environment/path.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/local_setup.bash
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/local_setup.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/local_setup.zsh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/local_setup.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/package.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/ament_index/resource_index/packages/interbotix_xslocobot_nav
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/cmake/interbotix_xslocobot_navConfig.cmake
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/cmake/interbotix_xslocobot_navConfig-version.cmake
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_nav/share/interbotix_xslocobot_nav/package.xml
